67,0.25,902/3,0
79,0.25,902/3,0
r,1/12,3611/12,0
r,0.25,301.0,0
67,0.25,301.25,0
79,0.25,301.25,0
r,1/6,301.5,0
64,0.25,905/3,0
76,0.25,905/3,0
r,1/3,3623/12,0
66,0.25,302.25,0
78,0.25,302.25,0
r,1/6,302.5,0
69,0.25,908/3,0
81,0.25,908/3,0
r,1/12,3635/12,0
r,0.25,303.0,0
69,0.25,303.25,0
81,0.25,303.25,0
r,1/6,303.5,0
66,0.25,911/3,0
78,0.25,911/3,0
r,1/3,3647/12,0
67,0.25,304.25,0
79,0.25,304.25,0
r,1/6,304.5,0
70,0.25,914/3,0
82,0.25,914/3,0
r,1/12,3659/12,0
70,0.25,305.0,0
82,0.25,305.0,0
r,5/12,305.25,0
68,0.25,917/3,0
80,0.25,917/3,0
r,1/3,3671/12,0
69,0.25,306.25,0
81,0.25,306.25,0
r,1/6,306.5,0
72,0.25,920/3,0
84,0.25,920/3,0
r,1/12,3683/12,0
r,0.25,307.0,0
72,0.25,307.25,0
84,0.25,307.25,0
r,1/6,307.5,0
70,0.25,923/3,0
82,0.25,923/3,0
r,1/3,3695/12,0
72,0.25,308.25,0
84,0.25,308.25,0
r,1/6,308.5,0
71,0.25,926/3,0
83,0.25,926/3,0
r,1/12,3707/12,0
r,0.25,309.0,0
74,0.25,309.25,0
86,0.25,309.25,0
r,1/6,309.5,0
72,0.25,929/3,0
84,0.25,929/3,0
r,1/3,3719/12,0
75,0.25,310.25,0
87,0.25,310.25,0
r,1/6,310.5,0
74,0.25,932/3,0
86,0.25,932/3,0
r,1/12,3731/12,0
r,0.25,311.0,0
77,0.25,311.25,0
89,0.25,311.25,0
r,1/6,311.5,0
75,0.25,935/3,0
87,0.25,935/3,0
r,1/3,3743/12,0
