r,1.5,0.0
69,0.25,1.5
r,0.25,1.75
72,1/3,2.0
r,7/6,7/3
72,0.25,3.5
71,0.25,3.5
74,0.25,3.75
72,1/3,4.0
r,7/6,13/3
69,0.25,5.5
r,0.25,5.75
70,1/3,6.0
r,7/6,19/3
70,0.25,7.5
69,0.25,7.5
72,0.25,7.75
70,1/3,8.0
r,7/6,25/3
70,0.25,9.5
r,0.25,9.75
69,1/3,10.0
r,0.5,10.0
72,0.25,31/3
77,1.0,10.5
r,11/12,127/12
76,0.5,11.5
r,0.5,11.5
77,0.5,12.0
81,1.0,12.5
79,1.0,13.5
81,1.0,14.5
82,0.25,15.5
84,0.25,15.75
84,0.5,16.0
82,0.25,16.5
r,1.25,16.75
82,0.25,18.0
84,0.25,18.0
82,0.25,18.0
81,0.25,18.25
82,0.25,18.25
86,1.0,18.5
84,0.25,19.5
82,0.25,19.75
81,0.25,20.0
82,0.25,20.0
84,0.25,20.0
r,4/3,20.0
82,0.25,20.25
81,1.0,20.5
79,0.25,64/3
82,1/3,21.5
r,1/6,259/12
79,0.25,21.75
r,1/6,131/6
79,0.5,22.0
r,4/3,22.0
77,1.0,22.5
76,0.25,70/3
79,1/3,23.5
r,1/6,283/12
76,0.25,23.75
r,1/6,143/6
77,0.75,24.0
r,0.75,24.75
69,0.25,25.5
r,0.25,25.75
72,1/3,26.0
r,7/6,79/3
72,0.25,27.5
71,0.25,27.5
74,0.25,27.75
72,1/3,28.0
r,7/6,85/3
69,0.25,29.5
r,0.25,29.75
72,1/3,30.0
r,7/6,91/3
72,0.25,31.5
71,0.25,31.5
74,0.25,31.75
72,0.5,32.0
r,1.0,32.5
72,0.25,33.5
71,0.25,33.5
69,0.25,33.75
76,0.25,33.75
r,0.5,34.0
72,0.25,34.5
71,0.25,34.5
69,0.25,34.75
76,0.25,34.75
r,0.5,35.0
72,0.25,35.5
71,0.25,35.5
69,0.25,35.75
76,0.5,36.0
r,0.5,36.5
r,0.5,37.0
67,0.5,37.5
55,0.5,37.5
64,1.0,38.0
52,1.0,38.0
67,1.0,39.0
55,1.0,39.0
60,1.5,40.0
72,1.5,40.0
76,0.5,41.5
64,0.5,41.5
79,0.5,42.0
67,0.5,42.0
84,1.0,42.5
72,1.0,42.5
88,0.25,43.5
76,0.25,43.5
86,0.25,43.75
74,0.25,43.75
84,1.0,44.0
72,1.0,44.0
83,0.5,45.0
71,0.5,45.0
r,0.25,45.5
r,0.25,45.75
71,1.0,46.0
59,1.0,46.0
74,1.0,47.0
62,1.0,47.0
77,1.5,48.0
65,1.5,48.0
83,0.5,49.5
71,0.5,49.5
86,0.5,50.0
74,0.5,50.0
89,1.0,50.5
77,1.0,50.5
88,0.5,51.5
76,0.5,51.5
86,1.0,52.0
74,1.0,52.0
84,0.5,53.0
72,0.5,53.0
r,0.25,53.5
r,0.25,53.75
76,1.0,54.0
64,1.0,54.0
67,1.0,55.0
79,1.0,55.0
84,1.5,56.0
72,1.5,56.0
85,1.0,57.5
73,1.0,57.5
86,1.0,59.0
74,1.0,59.0
84,0.25,60.0
72,0.25,60.0
r,0.25,60.25
84,0.5,60.5
72,0.5,60.5
83,0.25,61.0
71,0.25,61.0
r,7/12,61.25
r,1/6,371/6
78,0.25,62.0
r,0.25,62.25
79,0.75,62.5
r,7/12,63.25
r,1/6,383/6
84,0.25,64.0
r,0.25,64.25
84,0.25,64.5
83,0.25,64.75
81,0.25,65.0
79,0.25,65.25
r,1/3,65.5
r,1/6,395/6
78,0.25,66.0
r,0.25,66.25
79,0.75,66.5
r,7/12,67.25
r,1/6,407/6
84,0.25,68.0
r,0.25,68.25
84,0.25,68.5
83,0.25,68.75
81,0.25,69.0
79,0.25,69.25
r,1/3,69.5
r,1/6,419/6
84,0.25,70.0
r,0.25,70.25
84,0.25,70.5
83,0.25,70.75
81,0.25,71.0
79,0.25,71.25
r,1/3,71.5
r,1/6,431/6
84,0.25,72.0
r,0.25,72.25
84,0.25,72.5
83,0.25,72.75
81,0.25,73.0
79,0.25,73.25
78,0.25,73.5
79,0.25,73.75
81,0.25,74.0
79,0.25,74.25
78,0.25,74.5
79,0.25,74.75
81,0.25,75.0
79,0.25,75.25
78,0.25,75.5
79,0.25,75.75
80,0.25,76.0
81,0.25,76.25
81,0.5,76.5
77,0.25,77.0
r,0.25,77.25
74,0.25,77.5
r,0.25,77.75
76,0.25,78.0
77,0.25,78.0
76,0.25,78.0
74,0.25,78.25
76,0.25,78.25
81,0.5,78.5
77,0.25,79.0
r,0.25,79.25
74,0.25,79.5
r,0.25,79.75
76,0.25,80.0
77,0.25,80.0
76,0.25,80.0
74,0.25,80.25
76,0.25,80.25
77,0.25,80.5
r,0.75,80.75
74,0.25,81.5
r,0.5,81.75
r,0.25,82.25
76,1/3,82.5
r,2/3,497/6
r,1/3,83.5
r,1/3,503/6
79,0.25,505/6
r,1/12,1013/12
80,0.25,84.5
r,5/12,84.75
77,0.25,511/6
r,1/12,1025/12
74,0.25,85.5
r,5/12,85.75
75,0.25,517/6
r,1/12,1037/12
80,0.25,86.5
r,5/12,86.75
77,0.25,523/6
r,1/12,1049/12
74,0.25,87.5
r,5/12,87.75
75,0.25,529/6
r,1/12,1061/12
77,0.25,88.5
r,0.75,88.75
74,0.25,89.5
r,0.5,89.75
r,0.25,90.25
72,0.25,90.5
r,0.75,90.75
r,1.0,91.5
72,0.25,92.5
r,1.75,92.75
r,0.25,94.5
71,0.25,94.75
62,0.25,94.75
r,0.25,95.0
65,0.25,95.25
74,0.25,95.25
r,0.25,95.5
72,0.25,95.75
64,0.25,95.75
r,0.25,96.0
76,0.25,96.25
72,0.25,96.25
r,0.25,96.5
71,0.25,96.75
