78,6.0,0.0
r,3.0,6.0
r,3.0,9.0
69,0.5,12.0
66,0.5,12.5
62,2/3,13.0
r,4/3,41/3
71,0.5,15.0
67,0.5,15.5
64,2/3,16.0
r,4/3,50/3
67,0.5,18.0
64,0.5,18.5
61,2/3,19.0
r,4/3,59/3
62,2/3,21.0
r,1/3,65/3
62,2/3,22.0
r,4/3,68/3
81,6.0,24.0
r,3.0,30.0
r,3.0,33.0
76,0.5,36.0
73,0.5,36.5
69,2/3,37.0
r,4/3,113/3
78,0.5,39.0
74,0.5,39.5
71,2/3,40.0
r,4/3,122/3
74,0.5,42.0
71,0.5,42.5
68,2/3,43.0
r,4/3,131/3
69,2/3,45.0
r,1/3,137/3
69,2/3,46.0
r,4/3,140/3
74,3.0,48.0
78,3.0,48.0
r,3.0,51.0
r,3.0,54.0
r,3.0,57.0
69,0.5,60.0
66,0.5,60.5
62,2/3,61.0
r,4/3,185/3
71,0.5,63.0
67,0.5,63.5
64,2/3,64.0
r,4/3,194/3
67,0.5,66.0
64,0.5,66.5
61,2/3,67.0
r,4/3,203/3
62,2/3,69.0
r,1/3,209/3
62,2/3,70.0
r,4/3,212/3
73,3.0,72.0
81,3.0,72.0
r,3.0,75.0
r,3.0,78.0
r,3.0,81.0
76,0.5,84.0
73,0.5,84.5
69,2/3,85.0
r,4/3,257/3
78,0.5,87.0
74,0.5,87.5
71,2/3,88.0
r,4/3,266/3
74,0.5,90.0
71,0.5,90.5
68,2/3,91.0
r,4/3,275/3
69,2/3,93.0
r,1/3,281/3
69,2/3,94.0
r,4/3,284/3
r,1.0,96.0
74,2/3,97.0
r,1/3,293/3
74,2/3,98.0
r,1/3,296/3
r,1.0,99.0
74,2/3,100.0
r,1/3,302/3
74,2/3,101.0
r,1/3,305/3
r,1.0,102.0
74,2/3,103.0
r,1/3,311/3
74,2/3,104.0
r,1/3,314/3
r,1.0,105.0
74,2/3,106.0
r,1/3,320/3
74,2/3,107.0
r,1/3,323/3
r,1.0,108.0
76,2/3,109.0
r,1/3,329/3
76,2/3,110.0
r,1/3,332/3
r,1.0,111.0
76,2/3,112.0
r,1/3,338/3
76,2/3,113.0
r,1/3,341/3
r,1.0,114.0
76,2/3,115.0
r,1/3,347/3
76,2/3,116.0
r,1/3,350/3
r,1.0,117.0
76,2/3,118.0
r,1/3,356/3
76,2/3,119.0
r,1/3,359/3
r,1.0,120.0
78,2/3,121.0
r,1/3,365/3
78,2/3,122.0
r,1/3,368/3
r,1.0,123.0
78,2/3,124.0
r,1/3,374/3
78,2/3,125.0
r,1/3,377/3
r,1.0,126.0
78,2/3,127.0
r,1/3,383/3
78,2/3,128.0
r,1/3,386/3
r,1.0,129.0
78,2/3,130.0
r,1/3,392/3
78,2/3,131.0
r,1/3,395/3
r,1.0,132.0
79,2/3,133.0
r,1/3,401/3
79,2/3,134.0
r,1/3,404/3
r,1.0,135.0
79,2/3,136.0
r,1/3,410/3
79,2/3,137.0
r,1/3,413/3
r,1.0,138.0
79,7.0,139.0
r,1.0,146.0
74,3.0,147.0
78,3.0,147.0
r,3.0,150.0
r,3.0,153.0
r,3.0,156.0
