61,1.0,0.0
58,1.0,0.0
42,2.0,0.0
30,2.0,0.0
r,1.75,0.0
61,1.0,1.0
66,1.0,1.0
58,1.0,1.0
65,0.25,1.75
68,0.25,1.75
59,0.25,1.75
65,1.0,2.0
68,1.0,2.0
59,1.0,2.0
30,2.0,2.0
42,2.0,2.0
r,2.0,2.0
70,0.5,3.0
66,0.5,3.0
61,0.5,3.0
70,0.25,3.5
64,0.25,3.5
61,0.25,3.5
r,0.25,3.75
66,1.0,4.0
63,1.0,4.0
71,0.5,4.0
30,2.0,4.0
42,2.0,4.0
73,0.25,4.5
71,0.25,4.5
70,0.25,4.75
71,0.25,4.75
65,0.75,5.0
68,0.75,5.0
75,0.75,5.0
r,1.25,5.0
73,0.25,5.75
71,0.25,5.75
66,1.0,6.0
30,1.0,6.0
42,1.0,6.0
r,1/3,6.0
70,0.25,6.25
75,0.25,6.25
73,0.25,19/3
73,0.25,6.5
r,17/12,79/12
r,1.25,6.75
70,0.75,7.0
71,0.25,7.75
42,0.5,8.0
42,3.0,8.0
73,1.0,8.0
54,0.5,8.5
66,1.0,9.0
61,1.0,9.0
58,0.5,9.0
54,0.5,9.5
59,0.5,10.0
61,1.0,10.0
65,1.0,10.0
54,0.5,10.5
61,1.0,11.0
66,1.0,11.0
42,1.0,11.0
58,0.5,11.0
r,1.0,11.0
54,0.5,11.5
71,3.0,12.0
61,3.0,12.0
59,3.0,12.0
65,3.0,12.0
56,0.5,12.0
49,0.5,12.5
56,0.5,13.0
49,0.5,13.5
56,0.5,14.0
49,0.5,14.5
53,0.5,15.0
56,1.0,15.0
68,1.0,15.0
61,1.0,15.0
49,0.5,15.5
42,0.5,16.0
58,1.0,16.0
61,1.0,16.0
70,1.0,16.0
54,0.5,16.5
75,1.0,17.0
63,1.0,17.0
47,0.5,17.0
54,0.5,17.5
46,0.5,18.0
61,1.0,18.0
73,1.0,18.0
54,0.5,18.5
51,0.5,19.0
66,1.0,19.0
78,1.0,19.0
54,0.5,19.5
65,1.0,20.0
42,1.0,20.0
77,1.0,20.0
49,0.5,20.0
54,0.5,20.5
63,1.0,21.0
42,1.0,21.0
75,1.0,21.0
47,0.5,21.0
54,0.5,21.5
73,1.0,22.0
61,1.0,22.0
42,1.0,22.0
46,0.5,22.0
54,0.5,22.5
70,0.25,23.0
71,0.25,23.0
r,1.0,23.0
r,0.25,23.25
70,0.25,23.5
66,0.25,23.75
71,0.25,23.75
r,0.25,24.0
r,1.0,24.0
73,0.25,24.25
71,0.25,24.5
68,0.25,24.5
r,0.25,24.75
49,0.25,25.0
65,1.0,25.0
53,0.25,25.25
56,0.25,25.5
59,0.25,25.5
r,0.25,25.75
47,1.0,26.0
r,2.0,26.0
71,0.25,27.0
73,0.25,27.0
r,0.25,27.25
71,0.25,27.5
68,0.25,27.75
73,0.25,28.0
r,1.0,28.0
75,0.25,28.25
73,0.25,28.25
r,0.25,28.5
70,0.25,28.75
46,0.25,29.0
66,1.0,29.0
49,0.25,29.25
54,0.25,29.5
58,0.25,29.5
r,0.25,29.75
46,1.0,30.0
r,2.0,30.0
42,1/3,31.0
78,1/3,31.0
44,1/3,94/3
77,1/3,94/3
46,1/3,95/3
75,1/3,95/3
47,2.0,32.0
73,1/3,32.0
r,2.0,32.0
71,1/3,97/3
70,1/3,98/3
68,1/3,33.0
66,1/3,100/3
65,1/3,101/3
63,1/3,34.0
49,1.0,34.0
49,2.0,34.0
61,1/3,103/3
60,1/3,104/3
59,1.0,35.0
61,1/3,35.0
63,1/3,106/3
65,1/3,107/3
66,1.0,36.0
61,1.0,36.0
54,1.0,36.0
58,1.0,36.0
61,1.0,37.0
56,1.0,37.0
68,1.0,37.0
65,1.0,37.0
49,1.0,37.0
70,1.0,38.0
54,1.0,38.0
42,1.0,38.0
61,1.0,38.0
66,1.0,38.0
r,0.5,39.0
r,0.5,39.5
70,2/3,40.0
58,2/3,40.0
66,2/3,40.0
54,2/3,40.0
61,2/3,40.0
r,1/3,122/3
r,0.5,41.0
r,0.5,41.5
56,2/3,42.0
47,2/3,42.0
71,2/3,42.0
51,2/3,42.0
63,2/3,42.0
68,2/3,42.0
r,1/3,128/3
r,0.5,43.0
r,0.5,43.5
65,1.0,44.0
61,1.0,44.0
68,1.0,44.0
49,1.0,44.0
42,1.0,45.0
61,1.0,45.0
66,1.0,45.0
70,1.0,45.0
37,1.0,46.0
71,1.0,46.0
68,1.0,46.0
61,1.0,46.0
r,0.5,47.0
r,0.5,47.5
53,2/3,48.0
56,2/3,48.0
59,2/3,48.0
61,2/3,48.0
68,2/3,48.0
71,2/3,48.0
r,1/3,146/3
r,0.5,49.0
r,0.5,49.5
73,2/3,50.0
61,2/3,50.0
49,2/3,50.0
53,2/3,50.0
56,2/3,50.0
59,2/3,50.0
65,2/3,50.0
68,2/3,50.0
r,1/3,152/3
r,0.5,51.0
r,0.5,51.5
70,1.0,52.0
61,1.0,52.0
66,1.0,52.0
54,1.0,52.0
58,1.0,52.0
r,3.0,52.0
73,0.25,53.0
75,0.25,53.25
73,0.25,53.25
r,0.25,53.5
70,0.25,53.75
78,2.25,54.0
66,1.0,55.0
70,1.0,55.0
68,3.0,56.0
71,3.0,56.0
r,0.25,56.0
77,0.25,56.25
78,0.25,56.5
77,0.25,56.5
75,0.25,56.75
77,0.75,57.0
