r,0.25,0.0
62,0.25,0.25
74,0.25,0.5
70,0.25,0.75
71,0.25,1.0
66,0.25,1.25
67,0.75,1.5
62,0.25,2.25
74,0.25,2.5
70,0.25,2.75
71,0.25,3.0
66,0.25,3.25
67,0.75,3.5
64,0.25,4.25
76,0.25,4.5
71,0.25,4.75
72,0.25,5.0
68,0.25,5.25
69,0.75,5.5
64,0.25,6.25
76,0.25,6.5
71,0.25,6.75
72,0.25,7.0
68,0.25,7.25
69,0.75,7.5
69,0.25,8.25
84,0.25,8.5
83,0.25,8.75
81,0.75,9.0
79,0.25,9.75
78,0.25,10.0
76,0.25,10.25
74,0.25,10.5
72,0.25,10.75
74,0.25,11.0
72,0.25,11.0
71,0.5,11.25
79,0.25,11.75
79,0.25,12.0
69,0.5,12.25
76,0.25,12.75
76,0.25,13.0
67,0.5,13.25
74,0.25,13.75
74,0.25,14.0
60,0.5,14.25
66,0.25,14.75
59,1.0,15.0
67,1.0,15.0
r,0.5,16.0
74,0.5,16.5
74,0.25,17.0
r,0.25,17.25
74,0.25,17.5
r,0.25,17.75
74,0.25,18.0
r,0.25,18.25
74,0.25,18.5
73,0.25,18.5
74,0.25,18.5
76,0.25,18.5
74,0.25,18.75
76,0.25,18.75
76,1.0,19.0
74,0.5,20.0
r,0.5,20.5
r,0.75,21.0
74,0.25,21.75
74,0.25,22.0
74,0.25,22.25
74,0.25,22.5
74,0.25,22.75
76,1.0,23.0
74,0.5,24.0
r,0.5,24.5
r,0.5,25.0
74,0.75,25.5
76,0.25,26.25
74,0.25,26.25
72,0.25,26.5
71,0.25,26.75
71,0.5,27.0
69,1.0,27.5
67,0.5,28.5
66,0.25,29.0
67,0.25,29.0
69,0.25,29.0
67,0.25,29.25
66,1.0,29.5
74,0.5,30.5
74,0.5,31.0
73,1.0,31.5
71,0.5,32.5
69,0.25,33.0
71,0.25,33.0
73,0.25,33.0
71,0.25,33.25
69,1.0,33.5
78,0.5,34.5
78,0.5,35.0
76,1.0,35.5
74,0.5,36.5
74,0.5,37.0
73,1.0,37.5
71,0.5,38.5
71,0.5,39.0
69,0.5,39.5
r,0.25,40.0
74,0.25,40.25
76,0.25,40.25
78,0.25,40.5
76,0.25,40.5
74,0.25,40.75
74,0.5,41.0
73,0.5,41.5
r,0.25,42.0
71,0.25,42.25
73,0.25,42.25
74,0.25,42.5
73,0.25,42.5
71,0.25,42.75
71,0.5,43.0
69,0.5,43.5
r,0.25,44.0
74,0.25,44.25
76,0.25,44.25
78,0.25,44.5
76,0.25,44.5
74,0.25,44.75
74,0.25,44.75
r,0.25,45.0
73,0.25,45.25
74,0.25,45.25
76,0.25,45.5
74,0.25,45.5
73,0.25,45.75
73,0.25,45.75
r,0.25,46.0
71,0.25,46.25
73,0.25,46.25
74,0.25,46.5
73,0.25,46.5
71,0.25,46.75
71,0.25,46.75
r,0.25,47.0
69,0.25,47.25
68,0.25,47.25
69,0.25,47.5
71,0.25,47.5
73,0.25,47.75
74,0.25,47.75
r,0.25,48.0
75,0.25,48.25
76,0.25,48.25
77,0.25,48.5
78,0.25,48.5
79,0.25,48.75
80,0.25,48.75
81,0.5,49.0
81,0.5,49.5
81,0.5,50.0
81,0.5,50.5
78,0.75,51.0
81,0.75,51.0
77,0.25,51.75
80,0.25,51.75
78,0.75,52.0
81,0.75,52.0
77,0.25,52.75
80,0.25,52.75
78,0.75,53.0
81,0.75,53.0
76,0.25,53.75
79,0.25,53.75
76,0.25,54.0
79,0.25,54.0
74,0.25,54.25
78,0.25,54.25
74,0.25,54.5
78,0.25,54.5
73,0.25,54.75
76,0.25,54.75
73,0.25,55.0
76,0.25,55.0
71,0.25,55.25
74,0.25,55.25
71,0.25,55.5
74,0.25,55.5
69,0.25,55.75
73,0.25,55.75
69,0.25,56.0
73,0.25,56.0
67,0.25,56.25
71,0.25,56.25
67,0.25,56.5
71,0.25,56.5
66,0.25,56.75
69,0.25,56.75
63,1.0,57.0
66,1.0,57.0
64,0.5,58.0
67,0.5,58.0
r,0.5,58.5
76,0.75,59.0
79,0.75,59.0
75,0.25,59.75
78,0.25,59.75
76,0.75,60.0
79,0.75,60.0
75,0.25,60.75
78,0.25,60.75
76,0.75,61.0
79,0.75,61.0
74,0.25,61.75
78,0.25,61.75
74,0.25,62.0
78,0.25,62.0
73,0.25,62.25
76,0.25,62.25
73,0.25,62.5
76,0.25,62.5
71,0.25,62.75
74,0.25,62.75
71,0.25,63.0
74,0.25,63.0
69,0.25,63.25
73,0.25,63.25
69,0.25,63.5
73,0.25,63.5
67,0.25,63.75
71,0.25,63.75
67,0.25,64.0
71,0.25,64.0
66,0.25,64.25
69,0.25,64.25
66,0.25,64.5
69,0.25,64.5
64,0.25,64.75
67,0.25,64.75
62,0.5,65.0
66,0.5,65.0
66,0.5,65.5
71,0.5,65.5
64,0.5,66.0
69,0.5,66.0
61,0.5,66.5
67,0.5,66.5
62,0.5,67.0
66,0.5,67.0
66,0.5,67.5
71,0.5,67.5
64,0.5,68.0
69,0.5,68.0
61,0.5,68.5
67,0.5,68.5
66,0.0,69.0
66,0.5,69.0
r,0.25,69.0
62,0.25,69.25
71,0.25,69.5
66,0.25,69.5
r,1.5,69.5
62,0.25,69.75
69,0.25,70.0
61,0.25,70.0
64,0.25,70.25
68,0.25,70.5
59,0.25,70.5
62,0.25,70.75
69,0.25,71.0
r,1.75,71.25
78,0.5,73.0
83,0.5,73.5
81,0.5,74.0
73,0.5,74.5
79,0.5,74.5
74,0.5,75.0
78,0.5,75.0
83,0.5,75.5
81,0.5,76.0
73,0.5,76.5
79,0.5,76.5
74,0.5,77.0
78,0.5,77.0
86,1.0,77.5
86,1.0,78.5
86,0.25,79.5
r,0.25,79.75
86,0.25,80.0
r,0.25,80.25
86,0.25,80.5
r,0.25,80.75
83,0.25,81.0
85,0.25,81.0
83,0.25,81.25
82,0.25,81.25
83,0.25,81.5
85,0.25,81.5
86,0.25,81.75
85,0.25,81.75
83,0.25,82.0
85,0.25,82.0
83,0.25,82.25
82,0.25,82.25
83,0.25,82.5
85,0.25,82.5
86,0.25,82.75
85,0.25,82.75
86,0.25,83.0
88,0.25,83.0
86,0.25,83.25
85,0.25,83.25
86,0.25,83.5
88,0.25,83.5
89,0.25,83.75
88,0.25,83.75
86,0.25,84.0
88,0.25,84.0
86,0.25,84.25
85,0.25,84.25
86,0.25,84.5
88,0.25,84.5
89,0.25,84.75
88,0.25,84.75
86,0.25,85.0
88,0.25,85.0
86,0.25,85.25
85,0.25,85.25
86,0.25,85.5
85,0.25,85.5
86,0.25,85.75
85,0.25,85.75
86,0.25,86.0
85,0.25,86.0
83,0.25,86.25
81,0.25,86.25
79,0.25,86.5
78,0.25,86.5
76,0.25,86.75
74,0.25,86.75
74,1.0,87.0
78,1.0,87.0
73,1.0,88.0
76,1.0,88.0
74,0.25,89.0
76,0.25,89.0
78,0.25,89.25
79,0.25,89.25
81,0.25,89.5
79,0.25,89.5
78,0.25,89.75
76,0.25,89.75
74,0.25,90.0
73,0.25,90.0
71,0.25,90.25
69,0.25,90.25
67,0.25,90.5
66,0.25,90.5
64,0.25,90.75
62,0.25,90.75
62,1.0,91.0
66,1.0,91.0
61,1.0,92.0
64,1.0,92.0
62,0.25,93.0
57,0.25,93.25
62,0.25,93.5
66,0.25,93.5
57,0.25,93.75
64,0.25,94.0
67,0.25,94.0
57,0.25,94.25
65,0.25,94.5
68,0.25,94.5
57,0.25,94.75
66,2.0,95.0
69,2.0,95.0
r,0.25,95.0
57,0.5,95.25
57,0.5,95.75
57,0.5,96.25
57,0.5,96.75
66,1/3,292/3
69,1/3,292/3
57,0.25,1171/12
66,0.25,587/6
62,0.25,587/6
57,0.25,1177/12
71,0.25,295/3
67,0.25,295/3
57,0.25,1183/12
69,0.25,593/6
66,0.25,593/6
57,0.25,1189/12
64,2.0,298/3
67,2.0,298/3
r,0.25,298/3
57,0.5,1195/12
57,0.5,1201/12
57,0.5,1207/12
57,0.5,1213/12
64,1/3,305/3
67,1/3,305/3
57,0.25,1223/12
67,0.25,613/6
64,0.25,613/6
57,0.25,1229/12
69,0.25,308/3
66,0.25,308/3
57,0.25,1235/12
67,0.25,619/6
64,0.25,619/6
57,0.25,1241/12
62,0.0,311/3
66,2.0,311/3
62,2.0,311/3
r,0.25,311/3
57,0.25,1247/12
r,0.25,625/6
58,0.25,1253/12
r,0.25,314/3
59,0.25,1259/12
r,0.25,631/6
54,0.25,1265/12
66,1/3,106.0
62,1/3,106.0
55,0.25,106.25
64,0.25,106.5
62,0.25,106.5
56,0.25,106.75
64,0.25,107.0
62,0.25,107.0
57,0.25,107.25
67,0.25,107.5
61,0.25,107.5
57,0.25,107.75
62,0.0,108.0
66,2.0,108.0
62,2.0,108.0
r,0.25,108.0
57,0.25,108.25
