r,1.0,0.0
r,1/3,1.0
r,1/6,4/3
44,1.25,1.5
r,0.25,2.75
46,4/3,3.0
r,1/6,13/3
r,0.5,4.5
48,0.5,5.0
43,0.5,5.5
44,0.5,6.0
39,0.25,6.5
r,0.25,6.75
r,0.5,7.0
53,1.0,7.5
r,0.5,7.5
65,0.5,8.0
63,0.5,8.5
r,0.5,8.5
62,0.5,9.0
61,0.5,9.5
60,0.5,10.0
53,0.5,10.5
55,0.5,11.0
56,0.5,11.5
51,0.75,12.0
r,0.25,12.75
r,0.5,13.0
44,1.25,13.5
r,0.25,14.75
46,1.25,15.0
r,0.25,16.25
r,0.5,16.5
48,0.5,17.0
43,0.5,17.5
44,0.5,18.0
39,0.25,18.5
r,0.25,18.75
r,0.5,19.0
53,1.0,19.5
r,0.5,19.5
65,0.5,20.0
63,0.5,20.5
r,0.5,20.5
62,0.5,21.0
61,0.5,21.5
60,0.5,22.0
r,0.5,22.5
51,0.5,23.0
39,0.5,23.5
44,0.25,24.0
r,0.25,24.25
32,0.25,24.5
r,0.25,24.75
65,1.5,25.0
63,0.5,26.5
63,0.25,27.0
61,0.25,27.25
60,0.25,27.5
58,0.25,27.75
63,1.5,28.0
61,0.5,29.5
61,0.25,30.0
60,0.25,30.25
58,0.25,30.5
56,0.25,30.75
r,0.5,31.0
56,1.0,31.5
55,0.5,32.5
56,0.5,33.0
52,0.5,33.5
53,0.25,34.0
56,0.25,34.25
46,1.0,34.5
47,0.5,35.5
48,0.5,36.0
44,0.5,36.5
45,0.5,37.0
46,1.0,37.5
34,0.5,38.5
39,0.25,39.0
r,0.25,39.25
41,0.25,39.5
r,0.25,39.75
43,0.25,40.0
r,0.25,40.25
44,1.5,40.5
46,4/3,42.0
r,1/6,130/3
r,0.5,43.5
48,0.5,44.0
43,0.5,44.5
44,0.5,45.0
39,0.25,45.5
r,0.25,45.75
r,0.5,46.0
41,1.0,46.5
r,0.5,46.5
53,0.5,47.0
51,0.5,47.5
r,0.5,47.5
50,0.5,48.0
49,0.5,48.5
48,1/3,49.0
r,1/6,148/3
r,0.25,49.5
