r,3.0,0.0
r,0.75,3.0
51,0.25,3.75
63,0.25,3.75
42,1.5,4.0
54,1.5,4.0
r,0.25,5.5
42,0.25,5.75
30,0.25,5.75
42,3.5,6.0
54,3.5,6.0
r,0.25,9.5
63,0.25,9.75
54,0.25,9.75
63,2.0,10.0
54,2.0,10.0
62,1.0,12.0
55,1.0,12.0
r,1.0,13.0
48,0.75,14.0
60,0.75,14.0
r,0.25,14.75
r,0.25,15.0
r,0.75,15.25
47,0.5,16.0
35,0.5,16.0
r,0.5,16.5
r,2.5,17.0
r,0.25,19.5
68,0.25,19.75
56,0.25,19.75
59,1.75,20.0
47,1.75,20.0
35,0.25,21.75
47,0.25,21.75
47,3.75,22.0
59,3.75,22.0
59,0.25,27.5
68,0.25,27.5
68,2.0,27.75
59,2.0,27.75
58,1.0,29.75
61,1.0,29.75
r,1.0,30.75
56,0.75,31.75
60,0.75,31.75
r,0.25,32.5
r,0.25,32.75
r,0.75,33.0
52,0.5,33.75
40,0.5,33.75
r,0.5,34.25
r,2.5,34.75
r,0.25,37.25
49,0.25,37.5
61,0.25,37.5
52,1.5,37.75
40,1.5,37.75
r,0.25,39.25
41,0.25,39.5
53,0.25,39.5
53,3.5,39.75
41,3.5,39.75
r,0.25,43.25
58,0.25,43.5
61,0.25,43.5
53,0.25,43.5
61,2.0,43.75
53,2.0,43.75
58,2.0,43.75
61,1.5,45.75
58,1.5,45.75
54,1.5,45.75
r,0.25,47.25
58,0.25,47.5
61,0.25,47.5
55,0.25,47.5
61,3.5,47.75
58,3.5,47.75
55,3.5,47.75
r,0.25,51.25
60,0.25,51.5
56,0.25,51.5
60,1.5,51.75
56,1.5,51.75
r,0.25,53.25
57,0.25,53.5
63,0.25,53.5
66,0.25,53.5
66,1.5,53.75
63,1.5,53.75
57,1.5,53.75
r,0.25,55.25
58,0.25,55.5
66,0.25,55.5
63,0.25,55.5
66,3.5,55.75
63,3.5,55.75
58,3.5,55.75
r,0.25,59.25
63,0.25,59.5
59,0.25,59.5
66,0.25,59.5
66,1.5,59.75
63,1.5,59.75
59,1.5,59.75
r,0.25,61.25
63,0.25,61.5
66,0.25,61.5
60,0.25,61.5
66,1.5,61.75
63,1.5,61.75
60,1.5,61.75
r,0.25,63.25
65,0.25,63.5
61,0.25,63.5
65,3.5,63.75
61,3.5,63.75
r,0.25,67.25
62,0.25,67.5
65,0.25,67.5
65,1.5,67.75
62,1.5,67.75
r,0.25,69.25
50,0.25,69.5
38,0.25,69.5
50,1.5,69.75
38,1.5,69.75
r,0.25,71.25
39,0.25,71.5
51,0.25,71.5
51,3.5,71.75
39,3.5,71.75
r,0.25,75.25
39,0.25,75.5
51,0.25,75.5
51,1.5,75.75
39,1.5,75.75
r,0.25,77.25
52,0.25,77.5
40,0.25,77.5
52,1.5,77.75
40,1.5,77.75
r,0.25,79.25
41,0.25,79.5
53,0.25,79.5
53,1.5,79.75
41,1.5,79.75
r,0.25,81.25
43,0.25,81.5
55,0.25,81.5
43,0.5,81.75
55,0.5,81.75
r,0.5,82.25
44,0.5,82.75
56,0.5,82.75
r,0.5,83.25
44,0.5,83.75
56,0.5,83.75
r,0.5,84.25
32,0.5,84.75
44,0.5,84.75
r,1/6,85.25
r,1/3,1025/12
31,0.5,85.75
