r,4.0,0.0
37,1.0,4.0
40,1.0,4.0
r,0.25,4.0
r,0.5,4.0
45,2/3,4.25
49,2/3,4.25
52,0.5,4.5
r,37/12,59/12
r,3.0,5.0
r,3.0,5.0
r,3.0,8.0
49,2/3,11.0
r,1/3,35/3
50,2/3,12.0
r,1/3,38/3
52,2/3,13.0
r,1/3,41/3
53,2/3,14.0
r,1/3,44/3
49,2/3,15.0
r,1/3,47/3
50,2/3,16.0
r,1/3,50/3
52,2/3,17.0
r,1/3,53/3
53,2/3,18.0
r,1/3,56/3
54,2/3,19.0
r,1/3,59/3
55,2/3,20.0
r,1/3,62/3
57,2/3,21.0
r,1/3,65/3
58,2/3,22.0
r,1/3,68/3
58,2/3,23.0
r,1/3,71/3
58,2.0,24.0
57,2.0,26.0
40,0.25,28.0
43,0.25,28.0
48,0.25,28.25
52,0.25,28.25
55,0.25,28.5
r,1.25,28.75
r,1.0,30.0
r,1.0,31.0
r,3.0,32.0
52,2/3,35.0
r,1/3,107/3
53,2/3,36.0
r,7/3,110/3
54,2/3,39.0
r,1/3,119/3
55,2/3,40.0
r,7/3,122/3
55,2/3,43.0
r,1/3,131/3
r,1.0,44.0
55,2/3,45.0
r,4/3,137/3
55,2/3,47.0
r,1/3,143/3
r,1.0,48.0
56,2/3,49.0
r,4/3,149/3
56,2/3,51.0
r,1/3,155/3
57,2/3,52.0
r,10/3,158/3
r,4.0,56.0
r,4.0,60.0
r,3.0,64.0
46,0.5,67.0
45,0.5,67.5
45,0.5,68.0
49,0.5,68.5
49,0.5,69.0
50,0.5,69.5
50,0.5,70.0
46,0.5,70.5
46,0.5,71.0
45,0.5,71.5
45,0.5,72.0
49,0.5,72.5
49,0.5,73.0
50,0.5,73.5
50,0.5,74.0
46,0.5,74.5
46,0.5,75.0
45,0.5,75.5
45,4.0,76.0
r,1.0,76.0
50,3.0,77.0
45,1.0,80.0
45,1.0,81.0
45,1.0,82.0
45,1.0,83.0
38,2.0,84.0
41,2/3,86.0
r,1/3,260/3
45,2/3,87.0
r,1/12,263/3
r,0.25,87.75
50,12.0,88.0
40,2.0,100.0
43,2/3,102.0
r,1/3,308/3
49,2/3,103.0
r,1/12,311/3
r,0.25,103.75
52,12.0,104.0
41,2.0,116.0
45,2/3,118.0
r,1/3,356/3
50,2/3,119.0
r,1/12,359/3
r,0.25,119.75
53,4.0,120.0
44,2.0,124.0
47,2/3,126.0
r,1/3,380/3
52,2/3,127.0
r,1/12,383/3
r,0.25,127.75
56,4.0,128.0
45,2.0,132.0
48,2/3,134.0
r,1/3,404/3
53,2/3,135.0
r,1/12,407/3
r,0.25,135.75
57,4.0,136.0
47,2.0,140.0
50,2/3,142.0
r,1/3,428/3
56,2/3,143.0
r,1/12,431/3
r,0.25,143.75
59,4.0,144.0
48,2.0,148.0
57,2/3,150.0
r,1/3,452/3
60,2/3,151.0
r,1/12,455/3
r,0.25,151.75
63,8/3,152.0
r,13/12,464/3
r,0.25,155.75
63,8/3,156.0
r,13/12,476/3
r,0.25,159.75
63,8/3,160.0
r,13/12,488/3
r,0.25,163.75
52,4.0,164.0
52,4.0,168.0
52,4.0,172.0
52,2.0,176.0
52,2.0,178.0
52,4.0,180.0
52,4.0,184.0
