0.0,Tempo,180.0
0.0,Formula de Compasso,2/2
0.0,Rest,Parte_1,2.0,0,
0.0,Rest,Parte_2,4.0,0,
0.0,Rest,Parte_3,4.0,0,
0.0,Rest,Parte_4,4.0,0,
2.0,Rest,Parte_1,0.5,0,
2.5,Note,Parte_1,0.5,67,
3.0,Note,Parte_1,0.5,72,
3.5,Note,Parte_1,0.5,74,
4.0,Note,Parte_1,1.5,75,
4.0,Rest,Parte_2,4.0,0,
4.0,Note,Parte_3,0.5,48,
4.0,Rest,Parte_4,4.0,0,
4.5,Note,Parte_3,0.5,51,
5.0,Note,Parte_3,0.5,55,
5.5,Note,Parte_1,0.5,77,
5.5,Note,Parte_3,0.5,60,
6.0,Note,Parte_1,1.5,74,
6.0,Note,Parte_3,0.5,48,
6.5,Note,Parte_3,0.5,53,
7.0,Note,Parte_3,0.5,55,
7.5,Note,Parte_1,0.5,75,
7.5,Note,Parte_3,0.5,59,
8.0,Note,Parte_1,2.0,72,
8.0,Rest,Parte_2,4.0,0,
8.0,Note,Parte_3,0.5,48,
8.0,Rest,Parte_4,4.0,0,
8.5,Note,Parte_3,0.5,51,
9.0,Note,Parte_3,0.5,55,
9.5,Note,Parte_3,0.5,60,
10.0,Note,Parte_1,0.0,74,
10.0,Note,Parte_1,0.5,72,
10.0,Note,Parte_3,0.5,63,
10.5,Note,Parte_1,0.5,71,
10.5,Note,Parte_3,0.5,67,
11.0,Note,Parte_1,0.5,72,
11.0,Note,Parte_3,0.5,63,
11.5,Note,Parte_1,0.5,74,
11.5,Note,Parte_3,0.5,62,
12.0,Note,Parte_1,0.0,77,
12.0,Note,Parte_1,0.5,75,
12.0,Rest,Parte_2,4.0,0,
12.0,Note,Parte_3,0.5,60,
12.0,Rest,Parte_4,4.0,0,
12.5,Note,Parte_1,0.5,74,
12.5,Note,Parte_3,0.5,67,
13.0,Note,Parte_1,0.5,75,
13.0,Chord,Parte_3,0.5,"[60, 63]",
13.5,Note,Parte_1,0.5,77,
13.5,Note,Parte_3,0.5,67,
14.0,Note,Parte_1,1.0,79,
14.0,Chord,Parte_3,0.5,"[59, 62]",
14.5,Note,Parte_3,0.5,67,
15.0,Note,Parte_1,1.0,79,
15.0,Chord,Parte_3,0.5,"[60, 63]",
15.5,Note,Parte_3,0.5,67,
16.0,Note,Parte_1,3.0,79,
16.0,Rest,Parte_2,4.0,0,
16.0,Note,Parte_3,0.5,55,
16.0,Rest,Parte_4,4.0,0,
16.5,Note,Parte_3,0.5,59,
17.0,Note,Parte_3,0.5,62,
17.5,Note,Parte_3,0.5,67,
18.0,Note,Parte_3,0.5,55,
18.5,Note,Parte_3,0.5,59,
19.0,Note,Parte_1,0.5,77,
19.0,Note,Parte_3,0.5,62,
19.5,Note,Parte_1,0.5,79,
19.5,Note,Parte_3,0.5,67,
20.0,Note,Parte_1,0.25,77,
20.0,Rest,Parte_2,4.0,0,
20.0,Note,Parte_3,0.5,53,
20.0,Rest,Parte_4,4.0,0,
20.25,Note,Parte_1,0.25,79,
20.5,Note,Parte_1,1.5,80,
20.5,Note,Parte_3,0.5,56,
21.0,Note,Parte_3,0.5,59,
21.5,Note,Parte_3,0.5,62,
22.0,Note,Parte_1,1.0,74,
22.0,Note,Parte_3,0.5,53,
22.5,Note,Parte_3,0.5,56,
23.0,Note,Parte_1,0.5,75,
23.0,Note,Parte_3,0.5,59,
23.5,Note,Parte_1,0.5,77,
23.5,Note,Parte_3,0.5,62,
24.0,Note,Parte_1,0.25,75,
24.0,Rest,Parte_2,4.0,0,
24.0,Note,Parte_3,0.5,51,
24.0,Rest,Parte_4,4.0,0,
24.25,Note,Parte_1,0.25,77,
24.5,Note,Parte_1,1.5,79,
24.5,Note,Parte_3,0.5,55,
25.0,Note,Parte_3,0.5,60,
25.5,Note,Parte_3,0.5,63,
26.0,Note,Parte_1,1.0,72,
26.0,Note,Parte_3,0.5,56,
26.5,Note,Parte_3,0.5,60,
27.0,Note,Parte_1,0.5,72,
27.0,Note,Parte_3,0.5,63,
27.5,Note,Parte_1,0.5,74,
27.5,Note,Parte_3,0.5,66,
28.0,Note,Parte_1,1.0,75,
