0.0,Tempo,106.0
0.0,Formula de Compasso,2/4
0.0,Note,Parte_1,0.25,75,
0.0,Rest,Parte_2,2.0,0,
0.0,Rest,Parte_3,1.0,0,
0.0,Rest,Parte_4,2.0,0,
0.0,Rest,Parte_5,2.0,0,
0.25,Note,Parte_1,0.25,72,
0.5,Tempo,112.0
0.5,Note,Parte_1,0.25,77,
0.75,Note,Parte_1,0.25,69,
1.0,Tempo,116.0
1.0,Rest,Parte_1,1.0,0,
1.0,Rest,Parte_3,1.0,0,
2.0,Tempo,120.0
2.0,Note,Parte_1,0.25,73,
2.0,Rest,Parte_2,2.0,0,
2.0,Rest,Parte_3,2.0,0,
2.0,Rest,Parte_4,2.0,0,
2.0,Rest,Parte_5,2.0,0,
2.25,Note,Parte_1,0.25,70,
2.5,Note,Parte_1,0.25,75,
2.75,Note,Parte_1,0.25,67,
3.0,Tempo,125.0
3.0,Note,Parte_1,0.25,72,
3.25,Note,Parte_1,0.25,68,
3.5,Note,Parte_1,0.25,73,
3.75,Note,Parte_1,0.25,65,
4.0,Note,Parte_1,0.25,70,
4.0,Rest,Parte_2,2.0,0,
4.0,Rest,Parte_3,2.0,0,
4.0,Rest,Parte_4,2.0,0,
4.0,Rest,Parte_5,2.0,0,
4.25,Note,Parte_1,0.25,67,
4.5,Note,Parte_1,0.25,72,
4.75,Note,Parte_1,0.25,64,
5.0,Note,Parte_1,0.25,68,
5.25,Note,Parte_1,0.25,65,
5.5,Note,Parte_1,0.25,70,
5.75,Note,Parte_1,0.25,62,
6.0,Note,Parte_1,0.25,67,
6.0,Rest,Parte_2,2.0,0,
6.0,Rest,Parte_3,1.0,0,
6.0,Note,Parte_4,2.0,51,start
6.0,Rest,Parte_5,2.0,0,
6.25,Note,Parte_1,0.25,63,
6.5,Note,Parte_1,0.25,62,
6.75,Note,Parte_1,0.25,63,
7.0,Note,Parte_1,0.25,67,
7.0,Note,Parte_3,0.5,61,
7.25,Note,Parte_1,0.25,63,
7.5,Note,Parte_1,0.25,68,
7.5,Note,Parte_3,0.5,60,
7.75,Note,Parte_1,0.25,63,
8.0,Note,Parte_1,0.25,70,
8.0,Rest,Parte_2,2.0,0,
8.0,Note,Parte_3,0.5,58,
8.0,Note,Parte_4,2.0,51,stop
8.0,Rest,Parte_5,2.0,0,
8.25,Note,Parte_1,0.25,63,
8.5,Note,Parte_1,0.25,72,
8.5,Note,Parte_3,0.5,56,
8.75,Note,Parte_1,0.25,63,
9.0,Note,Parte_1,0.25,73,
9.0,Note,Parte_3,0.5,55,
9.25,Note,Parte_1,0.25,63,
9.5,Note,Parte_1,0.25,74,
9.5,Note,Parte_3,0.5,53,
9.75,Note,Parte_1,0.25,63,
10.0,Note,Parte_1,0.25,75,
10.0,Rest,Parte_2,2.0,0,
10.0,Note,Parte_3,0.5,51,
10.0,Rest,Parte_4,2.0,0,
10.0,Rest,Parte_5,2.0,0,
10.25,Note,Parte_1,0.25,63,
10.5,Chord,Parte_1,0.25,"[67, 75]",
10.5,Note,Parte_3,0.5,49,
10.75,Note,Parte_1,0.25,63,
11.0,Chord,Parte_1,0.25,"[68, 75]",
11.0,Note,Parte_3,0.5,48,
11.25,Note,Parte_1,0.25,63,
11.5,Chord,Parte_1,0.25,"[68, 72, 75]",
11.5,Note,Parte_3,0.5,44,
11.75,Note,Parte_1,0.25,63,
12.0,Chord,Parte_1,0.25,"[67, 70, 75]",
12.0,Rest,Parte_2,2.0,0,
12.0,Note,Parte_3,0.5,51,
12.0,Rest,Parte_4,2.0,0,
12.0,Rest,Parte_5,2.0,0,
12.25,Note,Parte_1,0.25,63,
12.5,Chord,Parte_1,0.25,"[67, 70, 75]",
12.5,Note,Parte_3,0.5,39,
12.75,Note,Parte_1,0.25,63,
13.0,Note,Parte_1,0.25,72,
13.0,Note,Parte_3,0.25,63,
13.25,Note,Parte_1,0.25,75,
13.25,Note,Parte_3,0.25,60,
13.5,Note,Parte_1,0.25,69,
13.5,Note,Parte_3,0.25,65,
13.75,Note,Parte_1,0.25,77,
13.75,Note,Parte_3,0.25,57,
14.0,Note,Parte_1,0.25,70,
14.0,Rest,Parte_2,2.0,0,
14.0,Note,Parte_3,0.25,61,
14.0,Rest,Parte_4,2.0,0,
14.0,Rest,Parte_5,2.0,0,
14.25,Note,Parte_1,0.25,73,
14.25,Note,Parte_3,0.25,58,
14.5,Note,Parte_1,0.25,67,
14.5,Note,Parte_3,0.25,63,
14.75,Note,Parte_1,0.25,75,
14.75,Note,Parte_3,0.25,55,
15.0,Note,Parte_1,0.25,68,
15.0,Note,Parte_3,0.25,60,
15.25,Note,Parte_1,0.25,72,
15.25,Note,Parte_3,0.25,56,
15.5,Note,Parte_1,0.25,65,
15.5,Note,Parte_3,0.25,61,
15.75,Note,Parte_1,0.25,73,
15.75,Note,Parte_3,0.25,53,
16.0,Note,Parte_1,0.25,67,
16.0,Rest,Parte_2,2.0,0,
16.0,Note,Parte_3,0.25,58,
16.0,Rest,Parte_4,2.0,0,
16.0,Rest,Parte_5,2.0,0,
16.25,Note,Parte_1,0.25,70,
16.25,Note,Parte_3,0.25,55,
16.5,Note,Parte_1,0.25,64,
16.5,Note,Parte_3,0.25,60,
16.75,Note,Parte_1,0.25,72,
16.75,Note,Parte_3,0.25,52,
17.0,Note,Parte_1,0.25,65,
17.0,Note,Parte_3,0.25,56,
17.25,Note,Parte_1,0.25,68,
17.25,Note,Parte_3,0.25,53,
17.5,Note,Parte_1,0.25,62,
17.5,Note,Parte_3,0.25,58,
17.75,Note,Parte_1,0.25,70,
17.75,Note,Parte_3,0.25,50,
18.0,Note,Parte_1,0.5,63,
18.0,Rest,Parte_2,2.0,0,
18.0,Note,Parte_3,0.25,55,
18.0,Rest,Parte_4,2.0,0,
18.0,Rest,Parte_5,2.0,0,
18.25,Note,Parte_3,0.25,51,
18.5,Rest,Parte_1,0.5,0,
18.5,Note,Parte_3,0.25,50,
18.75,Note,Parte_3,0.25,51,
19.0,Chord,Parte_1,0.5,"[73, 85]",
19.0,Note,Parte_3,0.25,55,
19.25,Note,Parte_3,0.25,51,
19.5,Chord,Parte_1,0.5,"[72, 84]",
19.5,Note,Parte_3,0.25,56,
19.75,Note,Parte_3,0.25,51,
20.0,Chord,Parte_1,0.5,"[70, 82]",
20.0,Rest,Parte_2,2.0,0,
20.0,Note,Parte_3,0.25,58,
20.0,Rest,Parte_4,2.0,0,
20.0,Rest,Parte_5,2.0,0,
20.25,Note,Parte_3,0.25,51,
20.5,Chord,Parte_1,0.5,"[68, 80]",
20.5,Note,Parte_3,0.25,60,
20.75,Note,Parte_3,0.25,51,
21.0,Chord,Parte_1,0.5,"[67, 79]",
21.0,Note,Parte_3,0.25,61,
21.25,Note,Parte_3,0.25,51,
21.5,Chord,Parte_1,0.5,"[65, 77]",
21.5,Note,Parte_3,0.25,62,
21.75,Note,Parte_3,0.25,51,
22.0,Note,Parte_1,0.5,75,
22.0,Rest,Parte_2,2.0,0,
22.0,Note,Parte_3,0.25,63,
22.0,Rest,Parte_4,2.0,0,
22.0,Rest,Parte_5,2.0,0,
22.25,Note,Parte_3,0.25,51,
22.5,Chord,Parte_1,0.5,"[68, 72, 75]",
22.5,Note,Parte_3,0.25,63,
22.75,Note,Parte_3,0.25,51,
23.0,Chord,Parte_1,0.5,"[70, 73, 75]",
23.0,Note,Parte_3,0.25,63,
23.25,Note,Parte_3,0.25,51,
23.5,Chord,Parte_1,0.5,"[67, 70, 75]",
23.5,Note,Parte_3,0.25,63,
23.75,Note,Parte_3,0.25,51,
24.0,Chord,Parte_1,0.5,"[68, 72, 75]",
24.0,Rest,Parte_2,2.0,0,
24.0,Note,Parte_3,0.5,56,
24.0,Rest,Parte_4,2.0,0,
24.0,Rest,Parte_5,2.0,0,
24.5,Rest,Parte_1,0.5,0,
24.5,Note,Parte_3,0.5,44,
25.0,Note,Parte_1,0.25,60,
25.0,Note,Parte_3,0.5,58,
25.25,Note,Parte_1,0.25,72,
25.5,Note,Parte_1,0.25,64,
25.5,Note,Parte_3,0.5,55,
25.75,Note,Parte_1,0.25,72,
26.0,Note,Parte_1,0.25,67,
26.0,Rest,Parte_2,2.0,0,
26.0,Note,Parte_3,0.5,52,
26.0,Rest,Parte_4,2.0,0,
26.0,Rest,Parte_5,2.0,0,
26.25,Note,Parte_1,0.25,72,
26.5,Note,Parte_1,0.25,71,
26.5,Note,Parte_3,0.5,48,
26.75,Note,Parte_1,0.25,72,
27.0,Note,Parte_1,0.25,70,
27.0,Note,Parte_3,0.5,50,
27.25,Note,Parte_1,0.25,72,
27.5,Note,Parte_1,0.25,67,
27.5,Note,Parte_3,0.5,52,
27.75,Note,Parte_1,0.25,72,
28.0,Note,Parte_1,0.25,68,
28.0,Rest,Parte_2,2.0,0,
28.0,Note,Parte_3,0.5,53,
28.0,Rest,Parte_4,2.0,0,
28.0,Rest,Parte_5,2.0,0,
28.25,Note,Parte_1,0.25,72,
28.5,Note,Parte_1,0.25,65,
28.5,Note,Parte_3,0.5,56,
28.75,Note,Parte_1,0.25,72,
29.0,Note,Parte_1,0.5,80,
29.0,Note,Parte_3,0.25,46,
29.25,Note,Parte_3,0.25,58,
29.5,Note,Parte_1,0.5,77,
29.5,Note,Parte_3,0.25,50,
29.75,Note,Parte_3,0.25,58,
30.0,Note,Parte_1,0.5,74,
30.0,Rest,Parte_2,2.0,0,
30.0,Note,Parte_3,0.25,53,
30.0,Rest,Parte_4,2.0,0,
30.0,Rest,Parte_5,2.0,0,
30.25,Note,Parte_3,0.25,58,
30.5,Note,Parte_1,0.5,70,
30.5,Note,Parte_3,0.25,57,
30.75,Note,Parte_3,0.25,58,
31.0,Note,Parte_1,0.5,72,
31.0,Note,Parte_3,0.25,56,
31.25,Note,Parte_3,0.25,58,
31.5,Note,Parte_1,0.5,74,
31.5,Note,Parte_3,0.25,53,
31.75,Note,Parte_3,0.25,58,
32.0,Note,Parte_1,0.5,75,
32.0,Rest,Parte_2,2.0,0,
32.0,Note,Parte_3,0.25,55,
32.0,Rest,Parte_4,2.0,0,
32.0,Rest,Parte_5,2.0,0,
32.25,Note,Parte_3,0.25,58,
32.5,Note,Parte_1,0.5,79,
32.5,Note,Parte_3,0.25,51,
32.75,Note,Parte_3,0.25,58,
33.0,Note,Parte_1,0.25,63,
33.0,Note,Parte_3,0.5,61,
33.25,Note,Parte_1,0.25,75,
33.5,Note,Parte_1,0.25,67,
33.5,Note,Parte_3,0.5,58,
33.75,Note,Parte_1,0.25,75,
