0.0,Tempo,120.0
0.0,Formula de Compasso,6/8
0.0,Rest,Parte_1,3.0,0,
0.0,Rest,Parte_2,3.0,0,
0.0,Rest,Parte_3,2.0,0,
0.0,Rest,Parte_4,3.0,0,
2.0,Rest,Parte_3,0.5,0,
2.5,Note,Parte_3,0.5,45,
3.0,Rest,Parte_1,3.0,0,
3.0,Rest,Parte_2,3.0,0,
3.0,Note,Parte_3,1.0,38,
3.0,Rest,Parte_4,3.0,0,
4.0,Note,Parte_3,0.5,45,
4.5,Note,Parte_3,1.0,38,
5.5,Note,Parte_3,0.5,47,
6.0,Rest,Parte_1,1.0,0,
6.0,Rest,Parte_2,3.0,0,
6.0,Note,Parte_3,1.0,38,
6.0,Rest,Parte_4,3.0,0,
7.0,Rest,Parte_1,0.5,0,
7.0,Note,Parte_3,0.5,49,
7.5,Rest,Parte_1,0.5,0,
7.5,Note,Parte_3,1.0,38,
8.0,Rest,Parte_1,0.5,0,
8.5,Note,Parte_1,0.5,81,start
8.5,Note,Parte_3,0.5,50,
9.0,Note,Parte_1,0.5,81,stop
9.0,Note,Parte_2,1.5,69,
9.0,Note,Parte_3,1.0,38,
9.0,Rest,Parte_4,3.0,0,
9.5,Note,Parte_1,0.5,79,
10.0,Note,Parte_1,0.5,78,
10.0,Note,Parte_3,0.5,42,
10.5,Note,Parte_1,0.5,76,
10.5,Note,Parte_2,1.5,71,
10.5,Note,Parte_3,1.0,38,
11.0,Note,Parte_1,0.5,78,
11.5,Note,Parte_1,0.5,74,
11.5,Note,Parte_3,0.5,43,
12.0,Note,Parte_1,0.5,71,
12.0,Note,Parte_2,1.0,67,
12.0,Note,Parte_3,1.0,38,
12.0,Rest,Parte_4,3.0,0,
12.5,Note,Parte_1,0.5,76,
13.0,Note,Parte_1,0.5,73,
13.0,Note,Parte_2,0.5,67,
13.0,Note,Parte_3,0.5,45,
13.5,Note,Parte_1,0.5,74,
13.5,Note,Parte_2,0.5,66,
13.5,Note,Parte_3,1.0,38,
14.0,Rest,Parte_1,0.5,0,
14.0,Rest,Parte_2,0.5,0,
14.5,Rest,Parte_1,0.5,0,
14.5,Rest,Parte_2,0.5,0,
14.5,Note,Parte_3,0.5,45,
15.0,Rest,Parte_1,3.0,0,
15.0,Rest,Parte_2,3.0,0,
15.0,Note,Parte_3,1.0,38,
15.0,Rest,Parte_4,3.0,0,
16.0,Note,Parte_3,0.5,45,
16.5,Note,Parte_3,1.0,38,
17.5,Note,Parte_3,0.5,47,
18.0,Rest,Parte_1,1.0,0,
18.0,Rest,Parte_2,3.0,0,
18.0,Note,Parte_3,1.0,38,
18.0,Rest,Parte_4,3.0,0,
19.0,Rest,Parte_1,0.5,0,
19.0,Note,Parte_3,0.5,49,
19.5,Rest,Parte_1,0.5,0,
19.5,Note,Parte_3,1.0,38,
20.0,Rest,Parte_1,0.5,0,
20.5,Note,Parte_1,0.5,81,start
20.5,Note,Parte_3,0.5,50,
21.0,Note,Parte_1,0.5,81,stop
21.0,Note,Parte_2,1.5,69,
21.0,Note,Parte_3,1.0,38,
21.0,Rest,Parte_4,3.0,0,
21.5,Note,Parte_1,0.5,79,
22.0,Note,Parte_1,0.5,78,
22.0,Note,Parte_3,0.5,42,
22.5,Note,Parte_1,0.5,76,
22.5,Note,Parte_2,1.5,71,
22.5,Note,Parte_3,1.0,38,
23.0,Note,Parte_1,0.5,78,
23.5,Note,Parte_1,0.5,74,
23.5,Note,Parte_3,0.5,43,
24.0,Note,Parte_1,0.5,71,
24.0,Note,Parte_2,1.0,67,
24.0,Note,Parte_3,1.0,38,
24.0,Rest,Parte_4,3.0,0,
24.5,Note,Parte_1,0.5,76,
25.0,Note,Parte_1,0.5,73,
25.0,Note,Parte_2,0.5,67,
25.0,Note,Parte_3,0.5,45,
25.5,Note,Parte_1,0.5,74,
25.5,Note,Parte_2,0.5,66,
25.5,Note,Parte_3,1.0,38,
26.0,Rest,Parte_1,0.5,0,
26.0,Rest,Parte_2,0.5,0,
26.5,Note,Parte_1,0.5,74,start
26.5,Note,Parte_2,0.5,66,
26.5,Note,Parte_3,0.5,50,
27.0,Note,Parte_1,1.0,74,stop
27.0,Note,Parte_2,1.5,67,start
27.0,Note,Parte_3,1.0,38,
27.0,Rest,Parte_4,3.0,0,
