0.0,Tempo,80.0
0.0,Formula de Compasso,3/4
0.0,Note,Parte_1,0.75,74,
0.0,Rest,Parte_2,3.0,0,
0.0,Rest,Parte_3,3.0,0,
0.0,Chord,Parte_4,0.75,"[58, 62]",
0.0,Rest,Parte_5,3.0,0,
0.0,Rest,Parte_6,3.0,0,
0.75,Tempo,240.0
0.75,Chord,Parte_1,0.25,"[69, 77]",
0.75,Chord,Parte_4,0.25,"[53, 60]",
1.0,Rest,Parte_1,2.0,0,
1.0,Rest,Parte_4,2.0,0,
3.0,Chord,Parte_1,1.0,"[72, 77]",
3.0,Rest,Parte_2,3.0,0,
3.0,Rest,Parte_3,3.0,0,
3.0,Chord,Parte_4,1.0,"[57, 60]",
3.0,Rest,Parte_5,3.0,0,
3.0,Rest,Parte_6,3.0,0,
4.0,Chord,Parte_1,0.5,"[65, 74]",
4.0,Chord,Parte_4,0.5,"[58, 62]",
4.5,Rest,Parte_1,0.5,0,
4.5,Rest,Parte_4,0.5,0,
5.0,Note,Parte_1,0.75,70,
5.0,Chord,Parte_4,0.75,"[55, 58]",
5.75,Chord,Parte_1,0.25,"[66, 74]",
5.75,Chord,Parte_4,0.25,"[50, 57]",
6.0,Chord,Parte_1,1.0,"[69, 74]",
6.0,Rest,Parte_2,3.0,0,
6.0,Rest,Parte_3,3.0,0,
6.0,Chord,Parte_4,1.0,"[54, 57]",
6.0,Rest,Parte_5,3.0,0,
6.0,Rest,Parte_6,3.0,0,
7.0,Chord,Parte_1,0.5,"[62, 70]",
7.0,Chord,Parte_4,0.5,"[55, 58]",
7.5,Rest,Parte_1,0.5,0,
7.5,Rest,Parte_4,0.5,0,
8.0,Note,Parte_1,0.75,67,
8.0,Chord,Parte_4,0.75,"[51, 55]",
8.75,Chord,Parte_1,0.25,"[62, 70]",
8.75,Chord,Parte_4,0.25,"[46, 53]",
9.0,Chord,Parte_1,1.0,"[65, 70]",
9.0,Rest,Parte_2,3.0,0,
9.0,Rest,Parte_3,3.0,0,
9.0,Chord,Parte_4,1.0,"[50, 53]",
9.0,Rest,Parte_5,3.0,0,
9.0,Rest,Parte_6,3.0,0,
10.0,Chord,Parte_1,0.5,"[58, 67]",
10.0,Chord,Parte_4,0.5,"[51, 55]",
10.5,Rest,Parte_1,0.5,0,
10.5,Rest,Parte_4,0.5,0,
11.0,Chord,Parte_1,0.75,"[58, 67]",
11.0,Chord,Parte_4,0.75,"[51, 55]",
11.75,Chord,Parte_1,0.25,"[63, 69]",
11.75,Chord,Parte_4,0.25,"[48, 53]",
12.0,Chord,Parte_1,1.0,"[63, 69]",
12.0,Rest,Parte_2,2.0,0,
12.0,Rest,Parte_3,2.0,0,
12.0,Rest,Parte_4,2.0,0,
12.0,Chord,Parte_5,1.0,"[48, 53]",
12.0,Rest,Parte_6,2.0,0,
13.0,Chord,Parte_1,0.5,"[58, 70]",
13.0,Chord,Parte_5,0.5,"[50, 53]",
13.5,Rest,Parte_1,0.5,0,
13.5,Rest,Parte_5,0.5,0,
14.0,Note,Parte_1,0.75,70,
14.0,Note,Parte_2,1.0,65,
14.0,Rest,Parte_3,1.0,0,
14.0,Rest,Parte_4,1.0,0,
14.0,Note,Parte_5,1.0,53,
14.0,Note,Parte_6,0.75,50,
14.75,Note,Parte_1,0.25,72,
14.75,Note,Parte_6,0.25,45,
15.0,Note,Parte_1,1.0,72,
15.0,Note,Parte_2,1.0,65,
15.0,Rest,Parte_3,3.0,0,
15.0,Rest,Parte_4,1.5,0,
15.0,Chord,Parte_5,1.0,"[45, 53]",
15.0,Rest,Parte_6,3.0,0,
16.0,Note,Parte_1,0.5,74,
16.0,Note,Parte_2,0.5,65,
16.0,Chord,Parte_5,0.5,"[44, 53]",
16.5,Rest,Parte_1,0.5,0,
16.5,Rest,Parte_2,0.5,0,
16.5,Rest,Parte_4,0.5,0,
16.5,Rest,Parte_5,0.5,0,
17.0,Note,Parte_1,0.75,74,
17.0,Note,Parte_2,1.0,70,
17.0,Rest,Parte_4,1.0,0,
17.0,Chord,Parte_5,0.75,"[44, 53]",
17.75,Note,Parte_1,0.25,75,
17.75,Chord,Parte_5,0.25,"[41, 51]",
18.0,Note,Parte_1,1.0,75,
18.0,Note,Parte_2,1.0,70,
18.0,Rest,Parte_3,3.0,0,
18.0,Rest,Parte_4,1.5,0,
